"","Class_Name","Sub_Class_Name","Date","NetSales"
"372","Flours","Besan (Chana Flour)","11.09.2014",1799.15
"373","Flours","Besan (Chana Flour)","11.10.2014",3698.5
"374","Flours","Besan (Chana Flour)","11.11.2014",1981
"375","Flours","Besan (Chana Flour)","12.08.2014",1910.3
"376","Flours","Besan (Chana Flour)","12.09.2014",2128.8
"377","Flours","Besan (Chana Flour)","12.10.2014",3804.9
"378","Flours","Besan (Chana Flour)","12.11.2014",1321
"379","Flours","Besan (Chana Flour)","13.08.2014",1870.95
"380","Flours","Besan (Chana Flour)","13.09.2014",2719.4
"381","Flours","Besan (Chana Flour)","13.10.2014",2798
"382","Flours","Besan (Chana Flour)","13.11.2014",1903.85
"383","Flours","Besan (Chana Flour)","14.08.2014",2050
"384","Flours","Besan (Chana Flour)","14.09.2014",3795.6
"385","Flours","Besan (Chana Flour)","14.10.2014",2317.9
"386","Flours","Besan (Chana Flour)","14.11.2014",1939.12
"387","Flours","Besan (Chana Flour)","15.08.2014",3225.1
"388","Flours","Besan (Chana Flour)","15.09.2014",1383.6
"389","Flours","Besan (Chana Flour)","15.10.2014",2509.9
"390","Flours","Besan (Chana Flour)","15.11.2014",2744.02
"391","Flours","Besan (Chana Flour)","16.08.2014",4477.3
"392","Flours","Besan (Chana Flour)","16.09.2014",1652.2
"393","Flours","Besan (Chana Flour)","16.10.2014",2932
"394","Flours","Besan (Chana Flour)","16.11.2014",2708.12
"395","Flours","Besan (Chana Flour)","17.08.2014",3341.7
"396","Flours","Besan (Chana Flour)","17.09.2014",1182
"397","Flours","Besan (Chana Flour)","17.10.2014",2080.8
"398","Flours","Besan (Chana Flour)","17.11.2014",1297.12
"399","Flours","Besan (Chana Flour)","18.08.2014",1248.98
"400","Flours","Besan (Chana Flour)","18.09.2014",1364
"401","Flours","Besan (Chana Flour)","18.10.2014",7077.7
"402","Flours","Besan (Chana Flour)","18.11.2014",1411.9
"403","Flours","Besan (Chana Flour)","19.08.2014",1054
"404","Flours","Besan (Chana Flour)","19.09.2014",1275
"405","Flours","Besan (Chana Flour)","19.10.2014",9587.7
"406","Flours","Besan (Chana Flour)","20.08.2014",1138.4
"407","Flours","Besan (Chana Flour)","20.09.2014",2300
"408","Flours","Besan (Chana Flour)","20.10.2014",4250.9
"409","Flours","Besan (Chana Flour)","21.08.2014",1181.6
"410","Flours","Besan (Chana Flour)","21.09.2014",2182
"411","Flours","Besan (Chana Flour)","21.10.2014",4589.6
"412","Flours","Besan (Chana Flour)","22.08.2014",1414.6
"413","Flours","Besan (Chana Flour)","22.09.2014",1333.75
"414","Flours","Besan (Chana Flour)","22.10.2014",1441
"415","Flours","Besan (Chana Flour)","23.08.2014",2066.96
"416","Flours","Besan (Chana Flour)","23.09.2014",942
"417","Flours","Besan (Chana Flour)","23.10.2014",1605.9
"418","Flours","Besan (Chana Flour)","24.08.2014",2543.8
"419","Flours","Besan (Chana Flour)","24.09.2014",1248
"420","Flours","Besan (Chana Flour)","24.10.2014",1692.9
"421","Flours","Besan (Chana Flour)","25.08.2014",1819.7
"422","Flours","Besan (Chana Flour)","25.09.2014",1254.65
"423","Flours","Besan (Chana Flour)","25.10.2014",2195
"424","Flours","Besan (Chana Flour)","26.08.2014",1920.4
"425","Flours","Besan (Chana Flour)","26.09.2014",1294
"426","Flours","Besan (Chana Flour)","26.10.2014",2434
"427","Flours","Besan (Chana Flour)","27.08.2014",1674.8
"428","Flours","Besan (Chana Flour)","27.09.2014",962
"429","Flours","Besan (Chana Flour)","27.10.2014",1421
"430","Flours","Besan (Chana Flour)","28.08.2014",2142.1
"431","Flours","Besan (Chana Flour)","28.09.2014",2891
"432","Flours","Besan (Chana Flour)","28.10.2014",1231
"433","Flours","Besan (Chana Flour)","29.08.2014",1811.6
"434","Flours","Besan (Chana Flour)","29.09.2014",1777
"435","Flours","Besan (Chana Flour)","29.10.2014",1316
"436","Flours","Besan (Chana Flour)","30.08.2014",3204.5
"437","Flours","Besan (Chana Flour)","30.09.2014",2052
"438","Flours","Besan (Chana Flour)","30.10.2014",1479
"439","Flours","Besan (Chana Flour)","31.08.2014",2894
"440","Flours","Besan (Chana Flour)","31.10.2014",1402
"441","Pulses","Chana Dal","01.08.2014",12746.799
"442","Pulses","Chana Dal","01.09.2014",12554.7925
"443","Pulses","Chana Dal","01.10.2014",20728.824
"444","Pulses","Chana Dal","01.11.2014",18067.601
"445","Pulses","Chana Dal","02.08.2014",23038.638
"446","Pulses","Chana Dal","02.09.2014",13456.3465
"447","Pulses","Chana Dal","02.10.2014",21191.457
"448","Pulses","Chana Dal","02.11.2014",20788.969
"449","Pulses","Chana Dal","03.08.2014",22445.605
"450","Pulses","Chana Dal","03.09.2014",8615.4525
"451","Pulses","Chana Dal","03.10.2014",20276.6609
"452","Pulses","Chana Dal","03.11.2014",13215.653
"453","Pulses","Chana Dal","04.08.2014",15510.751
"454","Pulses","Chana Dal","04.09.2014",13469.102
"455","Pulses","Chana Dal","04.10.2014",18657.519
"456","Pulses","Chana Dal","04.11.2014",13269.12
"457","Pulses","Chana Dal","05.08.2014",13043.28
"458","Pulses","Chana Dal","05.09.2014",10560.6635
"459","Pulses","Chana Dal","05.10.2014",19319.975
"460","Pulses","Chana Dal","05.11.2014",10222.05
"461","Pulses","Chana Dal","06.08.2014",11826.008
"462","Pulses","Chana Dal","06.09.2014",21457.73
"463","Pulses","Chana Dal","06.10.2014",14515.642
"464","Pulses","Chana Dal","06.11.2014",9345.32
"465","Pulses","Chana Dal","07.08.2014",14552.422
"466","Pulses","Chana Dal","07.09.2014",21442.559
"467","Pulses","Chana Dal","07.10.2014",13304.308
"468","Pulses","Chana Dal","07.11.2014",7741.1
"469","Pulses","Chana Dal","08.08.2014",5773.576
"470","Pulses","Chana Dal","08.09.2014",10437.6325
"471","Pulses","Chana Dal","08.10.2014",13007.623
"472","Pulses","Chana Dal","08.11.2014",14511.6
"473","Pulses","Chana Dal","09.08.2014",21923.5246
"474","Pulses","Chana Dal","09.09.2014",10155.9221
"475","Pulses","Chana Dal","09.10.2014",12668.304
"476","Pulses","Chana Dal","09.11.2014",14056.35
"477","Pulses","Chana Dal","10.08.2014",17612.586
"478","Pulses","Chana Dal","10.09.2014",9995.75
"479","Pulses","Chana Dal","10.10.2014",11456.347
"480","Pulses","Chana Dal","10.11.2014",7708.75
"481","Pulses","Chana Dal","11.08.2014",9386.6325
"482","Pulses","Chana Dal","11.09.2014",8251.95
"483","Pulses","Chana Dal","11.10.2014",16799.057
"484","Pulses","Chana Dal","11.11.2014",7323.15
"485","Pulses","Chana Dal","12.08.2014",9635.5035
"486","Pulses","Chana Dal","12.09.2014",7668.35
"487","Pulses","Chana Dal","12.10.2014",20341.134
"488","Pulses","Chana Dal","12.11.2014",6182.05
"489","Pulses","Chana Dal","13.08.2014",8712.111
"490","Pulses","Chana Dal","13.09.2014",13782.7101
"491","Pulses","Chana Dal","13.10.2014",14504.078
"492","Pulses","Chana Dal","13.11.2014",6281.22
"493","Pulses","Chana Dal","14.08.2014",8460.048
"494","Pulses","Chana Dal","14.09.2014",14054.65
"495","Pulses","Chana Dal","14.10.2014",11478.668
"496","Pulses","Chana Dal","14.11.2014",7858.4
"497","Pulses","Chana Dal","15.08.2014",11237.63
"498","Pulses","Chana Dal","15.09.2014",6807.15
"499","Pulses","Chana Dal","15.10.2014",10773.587
"500","Pulses","Chana Dal","15.11.2014",11510.85
"501","Pulses","Chana Dal","16.08.2014",12223.3145
"502","Pulses","Chana Dal","16.09.2014",8917.6
"503","Pulses","Chana Dal","16.10.2014",14577.715
"504","Pulses","Chana Dal","16.11.2014",11732.27
"505","Pulses","Chana Dal","17.08.2014",11653.8005
"506","Pulses","Chana Dal","17.09.2014",6803.2
"507","Pulses","Chana Dal","17.10.2014",9016.312
"508","Pulses","Chana Dal","17.11.2014",6380.55
"509","Pulses","Chana Dal","18.08.2014",6029.867
"510","Pulses","Chana Dal","18.09.2014",6091.45
"511","Pulses","Chana Dal","18.10.2014",19094.922
"512","Pulses","Chana Dal","18.11.2014",6118.25
"513","Pulses","Chana Dal","19.08.2014",5269.91
"514","Pulses","Chana Dal","19.09.2014",8597.5
"515","Pulses","Chana Dal","19.10.2014",24466.7199
"516","Pulses","Chana Dal","20.08.2014",5733.38
"517","Pulses","Chana Dal","20.09.2014",10600.45
"518","Pulses","Chana Dal","20.10.2014",17654.19
"519","Pulses","Chana Dal","21.08.2014",4937.47
"520","Pulses","Chana Dal","21.09.2014",11953.25
"521","Pulses","Chana Dal","21.10.2014",26103.443
"522","Pulses","Chana Dal","22.08.2014",5541.0465
"523","Pulses","Chana Dal","22.09.2014",8756.4
"524","Pulses","Chana Dal","22.10.2014",5929.273
"525","Pulses","Chana Dal","23.08.2014",9862.45
"526","Pulses","Chana Dal","23.09.2014",6621.29
"527","Pulses","Chana Dal","23.10.2014",5692.484
"528","Pulses","Chana Dal","24.08.2014",11201.615
"529","Pulses","Chana Dal","24.09.2014",7351.8
"530","Pulses","Chana Dal","24.10.2014",5196.541
"531","Pulses","Chana Dal","25.08.2014",7072.7335
"532","Pulses","Chana Dal","25.09.2014",5770.95
"533","Pulses","Chana Dal","25.10.2014",6940.495
"534","Pulses","Chana Dal","26.08.2014",7986.449
"535","Pulses","Chana Dal","26.09.2014",7807.35
"536","Pulses","Chana Dal","26.10.2014",8102.029
"537","Pulses","Chana Dal","27.08.2014",10421.213
"538","Pulses","Chana Dal","27.09.2014",5120.08
"539","Pulses","Chana Dal","27.10.2014",5200.581
"540","Pulses","Chana Dal","28.08.2014",17722.465
"541","Pulses","Chana Dal","28.09.2014",17255.5
"542","Pulses","Chana Dal","28.10.2014",4395.815
"543","Pulses","Chana Dal","29.08.2014",9366.852
"544","Pulses","Chana Dal","29.09.2014",9284.82
"545","Pulses","Chana Dal","29.10.2014",6006.267
"546","Pulses","Chana Dal","30.08.2014",10344.854
"547","Pulses","Chana Dal","30.09.2014",10177.384
"548","Pulses","Chana Dal","30.10.2014",5946.89
"549","Pulses","Chana Dal","31.08.2014",13122.5186
"550","Pulses","Chana Dal","31.10.2014",6557.159
"551","Pulses","Moong Dal","01.08.2014",19347.74
"552","Pulses","Moong Dal","01.09.2014",22221.58
"553","Pulses","Moong Dal","01.10.2014",23378.79
"554","Pulses","Moong Dal","01.11.2014",29713.3601
"555","Pulses","Moong Dal","02.08.2014",33882.19
"556","Pulses","Moong Dal","02.09.2014",23665.75
"557","Pulses","Moong Dal","02.10.2014",26991.61
"558","Pulses","Moong Dal","02.11.2014",39176.01
"559","Pulses","Moong Dal","03.08.2014",35727.32
"560","Pulses","Moong Dal","03.09.2014",16416.05
"561","Pulses","Moong Dal","03.10.2014",25229.7
"562","Pulses","Moong Dal","03.11.2014",20969.54
"563","Pulses","Moong Dal","04.08.2014",22514.23
"564","Pulses","Moong Dal","04.09.2014",20899.82
"565","Pulses","Moong Dal","04.10.2014",29846.34
"566","Pulses","Moong Dal","04.11.2014",23421.18
"567","Pulses","Moong Dal","05.08.2014",19617.92
"568","Pulses","Moong Dal","05.09.2014",20987.8
"569","Pulses","Moong Dal","05.10.2014",29697.58
"570","Pulses","Moong Dal","05.11.2014",16696.65
"571","Pulses","Moong Dal","06.08.2014",18589.5
"572","Pulses","Moong Dal","06.09.2014",33465.65
"573","Pulses","Moong Dal","06.10.2014",23106.11
"574","Pulses","Moong Dal","06.11.2014",16511.6
"575","Pulses","Moong Dal","07.08.2014",19592.25
"576","Pulses","Moong Dal","07.09.2014",28905.25
"577","Pulses","Moong Dal","07.10.2014",22961.87
"578","Pulses","Moong Dal","07.11.2014",14869.38
"579","Pulses","Moong Dal","08.08.2014",10002.25
"580","Pulses","Moong Dal","08.09.2014",18029
"581","Pulses","Moong Dal","08.10.2014",23325.54
"582","Pulses","Moong Dal","08.11.2014",26744.4
"583","Pulses","Moong Dal","09.08.2014",28491.52
"584","Pulses","Moong Dal","09.09.2014",15564.5
"585","Pulses","Moong Dal","09.10.2014",18838.93
"586","Pulses","Moong Dal","09.11.2014",24674.5
"587","Pulses","Moong Dal","10.08.2014",24430.17
"588","Pulses","Moong Dal","10.09.2014",16341.77
"589","Pulses","Moong Dal","10.10.2014",18477.08
"590","Pulses","Moong Dal","10.11.2014",14099.42
"591","Pulses","Moong Dal","11.08.2014",18836.75
"592","Pulses","Moong Dal","11.09.2014",15364.75
"593","Pulses","Moong Dal","11.10.2014",25879.56
"594","Pulses","Moong Dal","11.11.2014",13859.5
"595","Pulses","Moong Dal","12.08.2014",14721.3
"596","Pulses","Moong Dal","12.09.2014",14109.25
"597","Pulses","Moong Dal","12.10.2014",31269.79
"598","Pulses","Moong Dal","12.11.2014",13514.2
"599","Pulses","Moong Dal","13.08.2014",13288.75
"600","Pulses","Moong Dal","13.09.2014",23130.25
"601","Pulses","Moong Dal","13.10.2014",17596.47
"602","Pulses","Moong Dal","13.11.2014",11215.5
"603","Pulses","Moong Dal","14.08.2014",10765
"604","Pulses","Moong Dal","14.09.2014",23666.77
"605","Pulses","Moong Dal","14.10.2014",14890.26
"606","Pulses","Moong Dal","14.11.2014",13011.52
"607","Pulses","Moong Dal","15.08.2014",13562.67
"608","Pulses","Moong Dal","15.09.2014",12761.5
"609","Pulses","Moong Dal","15.10.2014",16432.25
"610","Pulses","Moong Dal","15.11.2014",20480.65
"611","Pulses","Moong Dal","16.08.2014",11455.42
"612","Pulses","Moong Dal","16.09.2014",14531.81
"613","Pulses","Moong Dal","16.10.2014",19443.2
"614","Pulses","Moong Dal","16.11.2014",24862.82
"615","Pulses","Moong Dal","17.08.2014",13212
"616","Pulses","Moong Dal","17.09.2014",11717.1
"617","Pulses","Moong Dal","17.10.2014",9102.64
"618","Pulses","Moong Dal","17.11.2014",12288.5
"619","Pulses","Moong Dal","18.08.2014",9195.67
"620","Pulses","Moong Dal","18.09.2014",11287.75
"621","Pulses","Moong Dal","18.10.2014",20681.94
"622","Pulses","Moong Dal","18.11.2014",13860.95
"623","Pulses","Moong Dal","19.08.2014",8331.5
"624","Pulses","Moong Dal","19.09.2014",11154.25
"625","Pulses","Moong Dal","19.10.2014",27313.15
"626","Pulses","Moong Dal","20.08.2014",7512.25
"627","Pulses","Moong Dal","20.09.2014",15817.54
"628","Pulses","Moong Dal","20.10.2014",14243.75
"629","Pulses","Moong Dal","21.08.2014",7625.02
"630","Pulses","Moong Dal","21.09.2014",19786.54
"631","Pulses","Moong Dal","21.10.2014",16165
"632","Pulses","Moong Dal","22.08.2014",8352.23
"633","Pulses","Moong Dal","22.09.2014",14201.65
"634","Pulses","Moong Dal","22.10.2014",4724.25
"635","Pulses","Moong Dal","23.08.2014",13675.5
"636","Pulses","Moong Dal","23.09.2014",12004.77
"637","Pulses","Moong Dal","23.10.2014",7945
"638","Pulses","Moong Dal","24.08.2014",18474.05
"639","Pulses","Moong Dal","24.09.2014",13514.48
"640","Pulses","Moong Dal","24.10.2014",11182.5
"641","Pulses","Moong Dal","25.08.2014",11723.32
"642","Pulses","Moong Dal","25.09.2014",13791.75
"643","Pulses","Moong Dal","25.10.2014",13156.54
"644","Pulses","Moong Dal","26.08.2014",9588
"645","Pulses","Moong Dal","26.09.2014",11123
"646","Pulses","Moong Dal","26.10.2014",13686.75
"647","Pulses","Moong Dal","27.08.2014",9254.9
"648","Pulses","Moong Dal","27.09.2014",6538.5
"649","Pulses","Moong Dal","27.10.2014",8399.5
"650","Pulses","Moong Dal","28.08.2014",16684.3
"651","Pulses","Moong Dal","28.09.2014",29716.55
"652","Pulses","Moong Dal","28.10.2014",10057.25
"653","Pulses","Moong Dal","29.08.2014",11261.25
"654","Pulses","Moong Dal","29.09.2014",14175.25
"655","Pulses","Moong Dal","29.10.2014",10945.5
"656","Pulses","Moong Dal","30.08.2014",17060.77
"657","Pulses","Moong Dal","30.09.2014",14821.5
"658","Pulses","Moong Dal","30.10.2014",10801.5
"659","Pulses","Moong Dal","31.08.2014",19579.16
"660","Pulses","Moong Dal","31.10.2014",11491.25
"661","Pulses","Other Dals","01.08.2014",11726.4429
"662","Pulses","Other Dals","01.09.2014",13919.476
"663","Pulses","Other Dals","01.10.2014",28063.3834
"664","Pulses","Other Dals","01.11.2014",18033.5837
"665","Pulses","Other Dals","02.08.2014",24585.6502
"666","Pulses","Other Dals","02.09.2014",13494.2458
"667","Pulses","Other Dals","02.10.2014",24086.8975
"668","Pulses","Other Dals","02.11.2014",24570.6064
"669","Pulses","Other Dals","03.08.2014",26787.9664
"670","Pulses","Other Dals","03.09.2014",10694.0529
"671","Pulses","Other Dals","03.10.2014",15472.0183
"672","Pulses","Other Dals","03.11.2014",15440.4046
"673","Pulses","Other Dals","04.08.2014",17695.3609
"674","Pulses","Other Dals","04.09.2014",12890.1909
"675","Pulses","Other Dals","04.10.2014",15679.9224
"676","Pulses","Other Dals","04.11.2014",14699.1519
"677","Pulses","Other Dals","05.08.2014",16929.1669
"678","Pulses","Other Dals","05.09.2014",11717.3254
"679","Pulses","Other Dals","05.10.2014",18214.1305
"680","Pulses","Other Dals","05.11.2014",11908.276
"681","Pulses","Other Dals","06.08.2014",12574.2115
"682","Pulses","Other Dals","06.09.2014",22356.7853
"683","Pulses","Other Dals","06.10.2014",14446.1769
"684","Pulses","Other Dals","06.11.2014",10794.6194
"685","Pulses","Other Dals","07.08.2014",16581.5183
"686","Pulses","Other Dals","07.09.2014",20719.033
"687","Pulses","Other Dals","07.10.2014",11997.6341
"688","Pulses","Other Dals","07.11.2014",9477.314
"689","Pulses","Other Dals","08.08.2014",7129.0098
"690","Pulses","Other Dals","08.09.2014",11640.1125
"691","Pulses","Other Dals","08.10.2014",10018.5474
"692","Pulses","Other Dals","08.11.2014",16977.613
"693","Pulses","Other Dals","09.08.2014",20258.1305
"694","Pulses","Other Dals","09.09.2014",11068.211
"695","Pulses","Other Dals","09.10.2014",11372.9765
"696","Pulses","Other Dals","09.11.2014",18471.9294
"697","Pulses","Other Dals","10.08.2014",18109.095
"698","Pulses","Other Dals","10.09.2014",10286.886
"699","Pulses","Other Dals","10.10.2014",10525.396
"700","Pulses","Other Dals","10.11.2014",8971.946
"701","Pulses","Other Dals","11.08.2014",12909.5514
"702","Pulses","Other Dals","11.09.2014",10162.4879
"703","Pulses","Other Dals","11.10.2014",14929.8604
"704","Pulses","Other Dals","11.11.2014",8540.7854
"705","Pulses","Other Dals","12.08.2014",9393.9761
"706","Pulses","Other Dals","12.09.2014",7470.2565
"707","Pulses","Other Dals","12.10.2014",18409.5106
"708","Pulses","Other Dals","12.11.2014",7192.31
"709","Pulses","Other Dals","13.08.2014",9181.8665
"710","Pulses","Other Dals","13.09.2014",14370.9332
"711","Pulses","Other Dals","13.10.2014",10776.1093
"712","Pulses","Other Dals","13.11.2014",7942.2614
"713","Pulses","Other Dals","14.08.2014",9315.377
"714","Pulses","Other Dals","14.09.2014",16697.2269
"715","Pulses","Other Dals","14.10.2014",8759.9511
"716","Pulses","Other Dals","14.11.2014",8750.2494
"717","Pulses","Other Dals","15.08.2014",12852.985
"718","Pulses","Other Dals","15.09.2014",9111.2503
"719","Pulses","Other Dals","15.10.2014",8727.5195
"720","Pulses","Other Dals","15.11.2014",14001.2042
"721","Pulses","Other Dals","16.08.2014",14155.664
"722","Pulses","Other Dals","16.09.2014",10030.512
"723","Pulses","Other Dals","16.10.2014",8911.757
"724","Pulses","Other Dals","16.11.2014",16525.802
"725","Pulses","Other Dals","17.08.2014",13790.7143
"726","Pulses","Other Dals","17.09.2014",8513.8605
"727","Pulses","Other Dals","17.10.2014",6144.7335
"728","Pulses","Other Dals","17.11.2014",8899.7974
"729","Pulses","Other Dals","18.08.2014",9463.3624
"730","Pulses","Other Dals","18.09.2014",9974.145
"731","Pulses","Other Dals","18.10.2014",13105.3472
"732","Pulses","Other Dals","18.11.2014",9140.346
"733","Pulses","Other Dals","19.08.2014",9110.92
