"","Class_Name","Sub_Class_Name","Date","NetSales"
"734","Pulses","Other Dals","19.09.2014",9123.1699
"735","Pulses","Other Dals","19.10.2014",17129.2689
"736","Pulses","Other Dals","20.08.2014",7897.5905
"737","Pulses","Other Dals","20.09.2014",13679.5913
"738","Pulses","Other Dals","20.10.2014",11697.446
"739","Pulses","Other Dals","21.08.2014",7184.1785
"740","Pulses","Other Dals","21.09.2014",16792.9274
"741","Pulses","Other Dals","21.10.2014",11752.5944
"742","Pulses","Other Dals","22.08.2014",7779.1825
"743","Pulses","Other Dals","22.09.2014",11777.6489
"744","Pulses","Other Dals","22.10.2014",4192.814
"745","Pulses","Other Dals","23.08.2014",12170.4949
"746","Pulses","Other Dals","23.09.2014",10138.6015
"747","Pulses","Other Dals","23.10.2014",7274.5036
"748","Pulses","Other Dals","24.08.2014",13500.974
"749","Pulses","Other Dals","24.09.2014",12118.5135
"750","Pulses","Other Dals","24.10.2014",7265.4364
"751","Pulses","Other Dals","25.08.2014",9712.5137
"752","Pulses","Other Dals","25.09.2014",12485.411
"753","Pulses","Other Dals","25.10.2014",10016.2318
"754","Pulses","Other Dals","26.08.2014",9882.8986
"755","Pulses","Other Dals","26.09.2014",11090.8665
"756","Pulses","Other Dals","26.10.2014",12198.92
"757","Pulses","Other Dals","27.08.2014",10599.566
"758","Pulses","Other Dals","27.09.2014",5494.625
"759","Pulses","Other Dals","27.10.2014",7614.7045
"760","Pulses","Other Dals","28.08.2014",31722.0739
"761","Pulses","Other Dals","28.09.2014",20794.346
"762","Pulses","Other Dals","28.10.2014",7847.1812
"763","Pulses","Other Dals","29.08.2014",10970.982
"764","Pulses","Other Dals","29.09.2014",13336.0223
"765","Pulses","Other Dals","29.10.2014",7178.365
"766","Pulses","Other Dals","30.08.2014",11593.545
"767","Pulses","Other Dals","30.09.2014",14986.669
"768","Pulses","Other Dals","30.10.2014",7079.7928
"769","Pulses","Other Dals","31.08.2014",14225.117
"770","Pulses","Other Dals","31.10.2014",7586.194
"771","Pulses","Raw Peanuts","01.08.2014",6882.4356
"772","Pulses","Raw Peanuts","01.09.2014",10265.1941
"773","Pulses","Raw Peanuts","01.10.2014",14747.6097
"774","Pulses","Raw Peanuts","01.11.2014",16182.3914
"775","Pulses","Raw Peanuts","02.08.2014",15525.7115
"776","Pulses","Raw Peanuts","02.09.2014",9862.076
"777","Pulses","Raw Peanuts","02.10.2014",15737.2083
"778","Pulses","Raw Peanuts","02.11.2014",20441.6345
"779","Pulses","Raw Peanuts","03.08.2014",16821.1782
"780","Pulses","Raw Peanuts","03.09.2014",6120.0344
"781","Pulses","Raw Peanuts","03.10.2014",10984.6792
"782","Pulses","Raw Peanuts","03.11.2014",12161.6759
"783","Pulses","Raw Peanuts","04.08.2014",10662.8392
"784","Pulses","Raw Peanuts","04.09.2014",8368.5524
"785","Pulses","Raw Peanuts","04.10.2014",13147.8715
"786","Pulses","Raw Peanuts","04.11.2014",11470.5784
"787","Pulses","Raw Peanuts","05.08.2014",8278.7902
"788","Pulses","Raw Peanuts","05.09.2014",5517.6918
"789","Pulses","Raw Peanuts","05.10.2014",15706.9635
"790","Pulses","Raw Peanuts","05.11.2014",8936.3399
"791","Pulses","Raw Peanuts","06.08.2014",8416.1777
"792","Pulses","Raw Peanuts","06.09.2014",11208.5532
"793","Pulses","Raw Peanuts","06.10.2014",11908.9258
"794","Pulses","Raw Peanuts","06.11.2014",9033.5297
"795","Pulses","Raw Peanuts","07.08.2014",11592.3136
"796","Pulses","Raw Peanuts","07.09.2014",11723.8393
"797","Pulses","Raw Peanuts","07.10.2014",8583.1798
"798","Pulses","Raw Peanuts","07.11.2014",7544.2909
"799","Pulses","Raw Peanuts","08.08.2014",4775.7542
"800","Pulses","Raw Peanuts","08.09.2014",8307.2788
"801","Pulses","Raw Peanuts","08.10.2014",8867.866
"802","Pulses","Raw Peanuts","08.11.2014",14448.343
"803","Pulses","Raw Peanuts","09.08.2014",10173.0905
"804","Pulses","Raw Peanuts","09.09.2014",8430.0895
"805","Pulses","Raw Peanuts","09.10.2014",10724.5344
"806","Pulses","Raw Peanuts","09.11.2014",14949.6273
"807","Pulses","Raw Peanuts","10.08.2014",11903.8427
"808","Pulses","Raw Peanuts","10.09.2014",7831.0505
"809","Pulses","Raw Peanuts","10.10.2014",7880.9595
"810","Pulses","Raw Peanuts","10.11.2014",7982.9575
"811","Pulses","Raw Peanuts","11.08.2014",9206.8414
"812","Pulses","Raw Peanuts","11.09.2014",7317.6683
"813","Pulses","Raw Peanuts","11.10.2014",13414.0504
"814","Pulses","Raw Peanuts","11.11.2014",8111.5769
"815","Pulses","Raw Peanuts","12.08.2014",6727.318
"816","Pulses","Raw Peanuts","12.09.2014",8345.2265
"817","Pulses","Raw Peanuts","12.10.2014",15234.7722
"818","Pulses","Raw Peanuts","12.11.2014",5649.0515
"819","Pulses","Raw Peanuts","13.08.2014",6760.4638
"820","Pulses","Raw Peanuts","13.09.2014",10274.0251
"821","Pulses","Raw Peanuts","13.10.2014",8838.1025
"822","Pulses","Raw Peanuts","13.11.2014",7461.6228
"823","Pulses","Raw Peanuts","14.08.2014",5462.1969
"824","Pulses","Raw Peanuts","14.09.2014",13172.3536
"825","Pulses","Raw Peanuts","14.10.2014",8177.34
"826","Pulses","Raw Peanuts","14.11.2014",6706.6703
"827","Pulses","Raw Peanuts","15.08.2014",5995.2232
"828","Pulses","Raw Peanuts","15.09.2014",8369.748
"829","Pulses","Raw Peanuts","15.10.2014",6922.9585
"830","Pulses","Raw Peanuts","15.11.2014",12483.8177
"831","Pulses","Raw Peanuts","16.08.2014",7373.5725
"832","Pulses","Raw Peanuts","16.09.2014",8908.1923
"833","Pulses","Raw Peanuts","16.10.2014",8579.9585
"834","Pulses","Raw Peanuts","16.11.2014",11762.9591
"835","Pulses","Raw Peanuts","17.08.2014",9226.647
"836","Pulses","Raw Peanuts","17.09.2014",6120.8451
"837","Pulses","Raw Peanuts","17.10.2014",5364.623
"838","Pulses","Raw Peanuts","17.11.2014",7517.1483
"839","Pulses","Raw Peanuts","18.08.2014",5005.7022
"840","Pulses","Raw Peanuts","18.09.2014",7922.0374
"841","Pulses","Raw Peanuts","18.10.2014",10786.0578
"842","Pulses","Raw Peanuts","18.11.2014",6053.8135
"843","Pulses","Raw Peanuts","19.08.2014",5697.6558
"844","Pulses","Raw Peanuts","19.09.2014",6826.18
"845","Pulses","Raw Peanuts","19.10.2014",14281.6792
"846","Pulses","Raw Peanuts","20.08.2014",4386.8458
"847","Pulses","Raw Peanuts","20.09.2014",9343.7944
"848","Pulses","Raw Peanuts","20.10.2014",9958.1024
"849","Pulses","Raw Peanuts","21.08.2014",5276.18
"850","Pulses","Raw Peanuts","21.09.2014",11761.9533
"851","Pulses","Raw Peanuts","21.10.2014",9712.6285
"852","Pulses","Raw Peanuts","22.08.2014",5101.2373
"853","Pulses","Raw Peanuts","22.09.2014",7279.9911
"854","Pulses","Raw Peanuts","22.10.2014",3590.955
"855","Pulses","Raw Peanuts","23.08.2014",8901.8876
"856","Pulses","Raw Peanuts","23.09.2014",6394.2484
"857","Pulses","Raw Peanuts","23.10.2014",5765.0054
"858","Pulses","Raw Peanuts","24.08.2014",8822.6573
"859","Pulses","Raw Peanuts","24.09.2014",9071.2444
"860","Pulses","Raw Peanuts","24.10.2014",5522.6235
"861","Pulses","Raw Peanuts","25.08.2014",5569.0352
"862","Pulses","Raw Peanuts","25.09.2014",9420.2285
"863","Pulses","Raw Peanuts","25.10.2014",8858.339
"864","Pulses","Raw Peanuts","26.08.2014",6002.8468
"865","Pulses","Raw Peanuts","26.09.2014",6506.7559
"866","Pulses","Raw Peanuts","26.10.2014",8371.1965
"867","Pulses","Raw Peanuts","27.08.2014",8012.843
"868","Pulses","Raw Peanuts","27.09.2014",3611.5205
"869","Pulses","Raw Peanuts","27.10.2014",6142.2039
"870","Pulses","Raw Peanuts","28.08.2014",15021.2288
"871","Pulses","Raw Peanuts","28.09.2014",15425.2251
"872","Pulses","Raw Peanuts","28.10.2014",5228.8144
"873","Pulses","Raw Peanuts","29.08.2014",6850.4598
"874","Pulses","Raw Peanuts","29.09.2014",9395.2308
"875","Pulses","Raw Peanuts","29.10.2014",5572.623
"876","Pulses","Raw Peanuts","30.08.2014",7720.9375
"877","Pulses","Raw Peanuts","30.09.2014",10793.6127
"878","Pulses","Raw Peanuts","30.10.2014",5757.8615
"879","Pulses","Raw Peanuts","31.08.2014",9653.787
"880","Pulses","Raw Peanuts","31.10.2014",6461.0999
"881","Pulses","Tur Dal","01.08.2014",28886.445
"882","Pulses","Tur Dal","01.09.2014",37768.0795
"883","Pulses","Tur Dal","01.10.2014",45763.6335
"884","Pulses","Tur Dal","01.11.2014",49068.979
"885","Pulses","Tur Dal","02.08.2014",57464.5305
"886","Pulses","Tur Dal","02.09.2014",37975.088
"887","Pulses","Tur Dal","02.10.2014",54340.638
"888","Pulses","Tur Dal","02.11.2014",64786.768
"889","Pulses","Tur Dal","03.08.2014",58557.9715
"890","Pulses","Tur Dal","03.09.2014",24757.266
"891","Pulses","Tur Dal","03.10.2014",42951.3785
"892","Pulses","Tur Dal","03.11.2014",38255.671
"893","Pulses","Tur Dal","04.08.2014",38251.255
"894","Pulses","Tur Dal","04.09.2014",34973.06
"895","Pulses","Tur Dal","04.10.2014",48486.7274
"896","Pulses","Tur Dal","04.11.2014",40583.704
"897","Pulses","Tur Dal","05.08.2014",36458.922
"898","Pulses","Tur Dal","05.09.2014",28428.346
"899","Pulses","Tur Dal","05.10.2014",53951.83
"900","Pulses","Tur Dal","05.11.2014",27483.216
"901","Pulses","Tur Dal","06.08.2014",28425.1625
"902","Pulses","Tur Dal","06.09.2014",49528.682
"903","Pulses","Tur Dal","06.10.2014",42613.573
"904","Pulses","Tur Dal","06.11.2014",27159.665
"905","Pulses","Tur Dal","07.08.2014",29256.445
"906","Pulses","Tur Dal","07.09.2014",55567.095
"907","Pulses","Tur Dal","07.10.2014",36037.3925
"908","Pulses","Tur Dal","07.11.2014",24766.104
"909","Pulses","Tur Dal","08.08.2014",16003.502
"910","Pulses","Tur Dal","08.09.2014",32378.4
"911","Pulses","Tur Dal","08.10.2014",35669.731
"912","Pulses","Tur Dal","08.11.2014",42266.493
"913","Pulses","Tur Dal","09.08.2014",47550.043
"914","Pulses","Tur Dal","09.09.2014",26771.224
"915","Pulses","Tur Dal","09.10.2014",31769.3185
"916","Pulses","Tur Dal","09.11.2014",44677.612
"917","Pulses","Tur Dal","10.08.2014",42585.0395
"918","Pulses","Tur Dal","10.09.2014",24227.619
"919","Pulses","Tur Dal","10.10.2014",33272.69
"920","Pulses","Tur Dal","10.11.2014",23329.025
"921","Pulses","Tur Dal","11.08.2014",26729.065
"922","Pulses","Tur Dal","11.09.2014",20668.6395
"923","Pulses","Tur Dal","11.10.2014",48082.5535
"924","Pulses","Tur Dal","11.11.2014",25386.873
"925","Pulses","Tur Dal","12.08.2014",22262.654
"926","Pulses","Tur Dal","12.09.2014",22399.275
"927","Pulses","Tur Dal","12.10.2014",56963.8165
"928","Pulses","Tur Dal","12.11.2014",18429.66
"929","Pulses","Tur Dal","13.08.2014",19779.595
"930","Pulses","Tur Dal","13.09.2014",38308.5075
"931","Pulses","Tur Dal","13.10.2014",28585.3765
"932","Pulses","Tur Dal","13.11.2014",22830.8245
"933","Pulses","Tur Dal","14.08.2014",20309.765
"934","Pulses","Tur Dal","14.09.2014",42659.755
"935","Pulses","Tur Dal","14.10.2014",30440.8925
"936","Pulses","Tur Dal","14.11.2014",21940.146
"937","Pulses","Tur Dal","15.08.2014",28882.7775
"938","Pulses","Tur Dal","15.09.2014",19990.243
"939","Pulses","Tur Dal","15.10.2014",24295.584
"940","Pulses","Tur Dal","15.11.2014",30422.592
"941","Pulses","Tur Dal","16.08.2014",25720.5945
"942","Pulses","Tur Dal","16.09.2014",25337.96
"943","Pulses","Tur Dal","16.10.2014",27418.9205
"944","Pulses","Tur Dal","16.11.2014",41614.014
"945","Pulses","Tur Dal","17.08.2014",27990.426
"946","Pulses","Tur Dal","17.09.2014",17254.152
"947","Pulses","Tur Dal","17.10.2014",16483.5
"948","Pulses","Tur Dal","17.11.2014",21858.8495
"949","Pulses","Tur Dal","18.08.2014",20583.126
"950","Pulses","Tur Dal","18.09.2014",19663.0315
"951","Pulses","Tur Dal","18.10.2014",36848.7705
"952","Pulses","Tur Dal","18.11.2014",23857.657
"953","Pulses","Tur Dal","19.08.2014",18601.6115
"954","Pulses","Tur Dal","19.09.2014",17179.7395
"955","Pulses","Tur Dal","19.10.2014",47328.0805
"956","Pulses","Tur Dal","20.08.2014",16647.489
"957","Pulses","Tur Dal","20.09.2014",27038.6
"958","Pulses","Tur Dal","20.10.2014",24318.576
"959","Pulses","Tur Dal","21.08.2014",16579.466
"960","Pulses","Tur Dal","21.09.2014",36251.8435
"961","Pulses","Tur Dal","21.10.2014",36698.48
"962","Pulses","Tur Dal","22.08.2014",16127.256
"963","Pulses","Tur Dal","22.09.2014",18844.6125
"964","Pulses","Tur Dal","22.10.2014",12627.828
"965","Pulses","Tur Dal","23.08.2014",21593.2105
"966","Pulses","Tur Dal","23.09.2014",20290.2915
"967","Pulses","Tur Dal","23.10.2014",16462.949
"968","Pulses","Tur Dal","24.08.2014",25095.934
"969","Pulses","Tur Dal","24.09.2014",16153.302
"970","Pulses","Tur Dal","24.10.2014",18803.06
"971","Pulses","Tur Dal","25.08.2014",16813.708
"972","Pulses","Tur Dal","25.09.2014",18381.0845
"973","Pulses","Tur Dal","25.10.2014",20969.861
"974","Pulses","Tur Dal","26.08.2014",16236.7705
"975","Pulses","Tur Dal","26.09.2014",19562.299
"976","Pulses","Tur Dal","26.10.2014",25644.732
"977","Pulses","Tur Dal","27.08.2014",15685.794
"978","Pulses","Tur Dal","27.09.2014",12492.755
"979","Pulses","Tur Dal","27.10.2014",17673.804
"980","Pulses","Tur Dal","28.08.2014",23156.325
"981","Pulses","Tur Dal","28.09.2014",46924.064
"982","Pulses","Tur Dal","28.10.2014",19210.276
"983","Pulses","Tur Dal","29.08.2014",18973.575
"984","Pulses","Tur Dal","29.09.2014",26309.6605
"985","Pulses","Tur Dal","29.10.2014",18563.676
"986","Pulses","Tur Dal","30.08.2014",28770.192
"987","Pulses","Tur Dal","30.09.2014",26768.377
"988","Pulses","Tur Dal","30.10.2014",17399.4405
"989","Pulses","Tur Dal","31.08.2014",35824.984
"990","Pulses","Tur Dal","31.10.2014",21716.0725
"991","Pulses","Urad Dal","01.08.2014",44124.8925
"992","Pulses","Urad Dal","01.09.2014",67091.219
"993","Pulses","Urad Dal","01.10.2014",69842.872
"994","Pulses","Urad Dal","01.11.2014",76368.47
"995","Pulses","Urad Dal","02.08.2014",97736.2875
"996","Pulses","Urad Dal","02.09.2014",59079.1452
"997","Pulses","Urad Dal","02.10.2014",76221.416
"998","Pulses","Urad Dal","02.11.2014",96055.9824
"999","Pulses","Urad Dal","03.08.2014",91011.0055
"1000","Pulses","Urad Dal","03.09.2014",45558.8745
"1001","Pulses","Urad Dal","03.10.2014",68504.262
"1002","Pulses","Urad Dal","03.11.2014",62387.412
"1003","Pulses","Urad Dal","04.08.2014",65003.537
"1004","Pulses","Urad Dal","04.09.2014",56213.9785
"1005","Pulses","Urad Dal","04.10.2014",75944.564
"1006","Pulses","Urad Dal","04.11.2014",62955.908
"1007","Pulses","Urad Dal","05.08.2014",54950.128
"1008","Pulses","Urad Dal","05.09.2014",51479.7455
"1009","Pulses","Urad Dal","05.10.2014",84767.322
"1010","Pulses","Urad Dal","05.11.2014",46856.992
"1011","Pulses","Urad Dal","06.08.2014",43522.9057
"1012","Pulses","Urad Dal","06.09.2014",85200.7445
"1013","Pulses","Urad Dal","06.10.2014",58344.2921
"1014","Pulses","Urad Dal","06.11.2014",42666.79
"1015","Pulses","Urad Dal","07.08.2014",53264.187
"1016","Pulses","Urad Dal","07.09.2014",89368.2108
"1017","Pulses","Urad Dal","07.10.2014",56058.1481
"1018","Pulses","Urad Dal","07.11.2014",38592.19
"1019","Pulses","Urad Dal","08.08.2014",26709.173
"1020","Pulses","Urad Dal","08.09.2014",55309.8455
"1021","Pulses","Urad Dal","08.10.2014",53997.276
"1022","Pulses","Urad Dal","08.11.2014",67489.02
"1023","Pulses","Urad Dal","09.08.2014",73500.3245
"1024","Pulses","Urad Dal","09.09.2014",48864.9761
"1025","Pulses","Urad Dal","09.10.2014",46085.75
"1026","Pulses","Urad Dal","09.11.2014",70167.3619
"1027","Pulses","Urad Dal","10.08.2014",71982.2428
"1028","Pulses","Urad Dal","10.09.2014",48217.087
"1029","Pulses","Urad Dal","10.10.2014",48494.546
"1030","Pulses","Urad Dal","10.11.2014",35525.94
"1031","Pulses","Urad Dal","11.08.2014",46338.206
"1032","Pulses","Urad Dal","11.09.2014",40845.9299
"1033","Pulses","Urad Dal","11.10.2014",68623.0872
"1034","Pulses","Urad Dal","11.11.2014",33826.748
"1035","Pulses","Urad Dal","12.08.2014",37772.5135
"1036","Pulses","Urad Dal","12.09.2014",36664.2
"1037","Pulses","Urad Dal","12.10.2014",81523.9119
"1038","Pulses","Urad Dal","12.11.2014",27007.64
"1039","Pulses","Urad Dal","13.08.2014",34295.0348
"1040","Pulses","Urad Dal","13.09.2014",55965.88
"1041","Pulses","Urad Dal","13.10.2014",49156
"1042","Pulses","Urad Dal","13.11.2014",33618.898
"1043","Pulses","Urad Dal","14.08.2014",35550.26
"1044","Pulses","Urad Dal","14.09.2014",64813.14
"1045","Pulses","Urad Dal","14.10.2014",37904.4012
"1046","Pulses","Urad Dal","14.11.2014",31550.148
"1047","Pulses","Urad Dal","15.08.2014",45564.044
"1048","Pulses","Urad Dal","15.09.2014",30834.416
"1049","Pulses","Urad Dal","15.10.2014",44663.51
"1050","Pulses","Urad Dal","15.11.2014",54796.1618
"1051","Pulses","Urad Dal","16.08.2014",48992.3545
"1052","Pulses","Urad Dal","16.09.2014",36883.658
"1053","Pulses","Urad Dal","16.10.2014",45065.7358
"1054","Pulses","Urad Dal","16.11.2014",56717.282
"1055","Pulses","Urad Dal","17.08.2014",45185.7361
"1056","Pulses","Urad Dal","17.09.2014",32469.722
"1057","Pulses","Urad Dal","17.10.2014",27874.79
"1058","Pulses","Urad Dal","17.11.2014",35359.77
"1059","Pulses","Urad Dal","18.08.2014",33344.6835
"1060","Pulses","Urad Dal","18.09.2014",31799.64
"1061","Pulses","Urad Dal","18.10.2014",65527.5844
"1062","Pulses","Urad Dal","18.11.2014",31704.65
"1063","Pulses","Urad Dal","19.08.2014",27850.8325
"1064","Pulses","Urad Dal","19.09.2014",32216.128
"1065","Pulses","Urad Dal","19.10.2014",80787.94
"1066","Pulses","Urad Dal","20.08.2014",31157.696
"1067","Pulses","Urad Dal","20.09.2014",52845.6648
"1068","Pulses","Urad Dal","20.10.2014",50005.1
"1069","Pulses","Urad Dal","21.08.2014",26735.451
"1070","Pulses","Urad Dal","21.09.2014",55240.87
"1071","Pulses","Urad Dal","21.10.2014",64240.74
"1072","Pulses","Urad Dal","22.08.2014",28750.488
"1073","Pulses","Urad Dal","22.09.2014",37835.13
"1074","Pulses","Urad Dal","22.10.2014",17017.93
"1075","Pulses","Urad Dal","23.08.2014",42449.008
"1076","Pulses","Urad Dal","23.09.2014",30748.938
"1077","Pulses","Urad Dal","23.10.2014",24990.28
"1078","Pulses","Urad Dal","24.08.2014",53704.729
"1079","Pulses","Urad Dal","24.09.2014",26830.494
"1080","Pulses","Urad Dal","24.10.2014",23418.176
"1081","Pulses","Urad Dal","25.08.2014",34011.5444
"1082","Pulses","Urad Dal","25.09.2014",28880.606
"1083","Pulses","Urad Dal","25.10.2014",30848.614
"1084","Pulses","Urad Dal","26.08.2014",33490.9199
"1085","Pulses","Urad Dal","26.09.2014",29118.984
"1086","Pulses","Urad Dal","26.10.2014",42053.416
"1087","Pulses","Urad Dal","27.08.2014",34365.6615
"1088","Pulses","Urad Dal","27.09.2014",20358.738
"1089","Pulses","Urad Dal","27.10.2014",29189.486
"1090","Pulses","Urad Dal","28.08.2014",51873.775
"1091","Pulses","Urad Dal","28.09.2014",69451.958
"1092","Pulses","Urad Dal","28.10.2014",26274.0212
"1093","Pulses","Urad Dal","29.08.2014",35146.7621
"1094","Pulses","Urad Dal","29.09.2014",42774.1741
"1095","Pulses","Urad Dal","29.10.2014",27867.044
"1096","Pulses","Urad Dal","30.08.2014",49857.6607
"1097","Pulses","Urad Dal","30.09.2014",46401.692
"1098","Pulses","Urad Dal","30.10.2014",26133.466
"1099","Pulses","Urad Dal","31.08.2014",62126.2454
"1100","Pulses","Urad Dal","31.10.2014",30373.176
